RegionName,RegionType,StateName,12/31/2020,3/31/2026
United States,country,,271027.7691,366018.8152
"New York, NY",msa,NY,528873.8935,715583.95
"Los Angeles, CA",msa,CA,735279.017,967836.2013
"Chicago, IL",msa,IL,252509.4816,344686.9921
"Dallas, TX",msa,TX,281917.1103,364734.09
"Houston, TX",msa,TX,242459.2026,307492.5203
"Washington, DC",msa,VA,473215.0555,580334.5892
"Philadelphia, PA",msa,PA,277084.0212,383957.8306
"Miami, FL",msa,FL,324974.4158,472936.5813
"Atlanta, GA",msa,GA,275206.52,379509.11
"Boston, MA",msa,MA,543486.21,731138.558
"Phoenix, AZ",msa,AZ,339466.8257,448160.2266
"San Francisco, CA",msa,CA,1007509.919,1143246.412
"Riverside, CA",msa,CA,426269.7409,585180.6157
"Detroit, MI",msa,MI,193701.0939,262839.8218
"Seattle, WA",msa,WA,581550.9192,751552.4489
"Minneapolis, MN",msa,MN,316474.3976,386374.184
"San Diego, CA",msa,CA,672415.0487,941934.5225
"Tampa, FL",msa,FL,258741.7283,357964.9006
"Denver, CO",msa,CO,475684.0394,573362.9031
"Baltimore, MD",msa,MD,319044.2651,399959.8142
"St. Louis, MO",msa,MO,201867.3305,270704.4865
"Orlando, FL",msa,FL,280641.9567,385990.82
"Charlotte, NC",msa,NC,271879.1899,387279.012
"San Antonio, TX",msa,TX,233148.0171,279025.6463
"Portland, OR",msa,OR,455246.6852,549144.1051
"Sacramento, CA",msa,CA,479257.2294,580005.9659
"Pittsburgh, PA",msa,PA,183414.0309,224487.2591
"Cincinnati, OH",msa,OH,220283.1819,305194.8392
"Austin, TX",msa,TX,368567.9826,427044.7521
"Las Vegas, NV",msa,NV,314362.1594,431014.88
"Kansas City, MO",msa,MO,233653.2393,323088.46
"Columbus, OH",msa,OH,236631.1354,326730.1089
"Indianapolis, IN",msa,IN,207887.5477,290744.5747
"Cleveland, OH",msa,OH,170664.0801,244469.0815
"San Jose, CA",msa,CA,1246046.593,1636392.733
"Nashville, TN",msa,TN,329089.9594,453872.5633
"Virginia Beach, VA",msa,VA,272557.7119,369237.9758
"Providence, RI",msa,RI,351004.459,514315.2176
"Jacksonville, FL",msa,FL,255410.9618,348911.57
"Milwaukee, WI",msa,WI,270344.817,379291.41
"Oklahoma City, OK",msa,OK,180509.8905,244630.2918
"Raleigh, NC",msa,NC,316160.0238,436132.6376
"Memphis, TN",msa,TN,186237.5484,244084.2496
"Richmond, VA",msa,VA,281198.1975,391101.7896
"Louisville, KY",msa,KY,209651.1808,277723.5848
"New Orleans, LA",msa,LA,257772.2483,256891.7931
"Salt Lake City, UT",msa,UT,417181.7854,564834.9693
"Hartford, CT",msa,CT,251839.0999,389416.0813
"Buffalo, NY",msa,NY,192399.8927,278777.3082
"Birmingham, AL",msa,AL,203300.1815,259032.55
"Rochester, NY",msa,NY,180904.3143,273095.674
"Grand Rapids, MI",msa,MI,242133.1555,350806.2062
"Tucson, AZ",msa,AZ,260785.5467,342047.4254
"Urban Honolulu, HI",msa,HI,695212.152,854778.1361
"Tulsa, OK",msa,OK,178915.6095,250274.8652
"Fresno, CA",msa,CA,303311.5504,409963.1223
"Worcester, MA",msa,MA,328462.4931,472894.6396
"Omaha, NE",msa,NE,224702.53,304632.4245
"Bridgeport, CT",msa,CT,452305.2917,674486.50
"Greenville, SC",msa,SC,220986.2408,310898.0151
"Albuquerque, NM",msa,NM,240747.8238,348859.6422
"Bakersfield, CA",msa,CA,258716.8003,363091.1836
"Albany, NY",msa,NY,256135.6212,360401.1379
"Knoxville, TN",msa,TN,223992.9996,361803.8792
"Baton Rouge, LA",msa,LA,205724.6765,245384.5569
"McAllen, TX",msa,TX,135833.2866,193560.984
"New Haven, CT",msa,CT,255176.5307,397332.8624
"El Paso, TX",msa,TX,158054.5605,230500.1377
"Allentown, PA",msa,PA,246110.4365,357470.0894
"Oxnard, CA",msa,CA,686913.3439,885255.455
"Columbia, SC",msa,SC,177673.1061,253198.6229
"North Port, FL",msa,FL,304037.5314,403900.2312
"Charleston, SC",msa,SC,295653.2305,430380.8942
"Greensboro, NC",msa,NC,190467.4708,263849.8309
"Stockton, CA",msa,CA,438950.32,532709.7846
"Cape Coral, FL",msa,FL,259172.2614,339951.875
"Boise City, ID",msa,ID,374937.56,488569.9783
"Colorado Springs, CO",msa,CO,374138.5465,455896.7502
"Little Rock, AR",msa,AR,174484.2648,227427.7565
"Lakeland, FL",msa,FL,218603.0161,298009.1621
"Akron, OH",msa,OH,167482.4597,235211.8126
"Des Moines, IA",msa,IA,224634,290939.6654
"Springfield, MA",msa,MA,261373.478,366073.65
"Ogden, UT",msa,UT,368873.9862,515981.2047
"Madison, WI",msa,WI,317307.1016,443055.9359
"Winston, NC",msa,NC,195997.672,280078.4807
"Deltona, FL",msa,FL,245395.9697,328408.45
"Syracuse, NY",msa,NY,162014.0346,254402.04
"Provo, UT",msa,UT,401589.6326,542078.1389
"Toledo, OH",msa,OH,145209.9163,197171.5467
"Wichita, KS",msa,KS,156234.86,220488.068
"Durham, NC",msa,NC,292949.1935,409974.2229
"Augusta, GA",msa,GA,179685.4482,246559.8938
"Palm Bay, FL",msa,FL,251866.8891,341313.1012
"Jackson, MS",msa,MS,162188.9477,210759.1149
"Harrisburg, PA",msa,PA,218784.6329,306956.08
"Spokane, WA",msa,WA,316122.7835,416800.1734
"Scranton, PA",msa,PA,153664.1779,217200.1858
"Chattanooga, TN",msa,TN,227451.8088,322364.41
"Modesto, CA",msa,CA,365864.4931,467165.145
"Lancaster, PA",msa,PA,263257.0654,381586.2344
"Portland, ME",msa,ME,364447.6036,532238.4491
"Youngstown, OH",msa,OH,113152.683,168081.7346
"Lansing, MI",msa,MI,178716.6375,243358.9159
"Fayetteville, AR",msa,AR,234928.0764,366287.966
"Fayetteville, NC",msa,NC,170829.8295,256408.288
"Lexington, KY",msa,KY,223768.2925,322342.336
"Pensacola, FL",msa,FL,227077.96,307685.3805
"Santa Rosa, CA",msa,CA,694626.0239,792139.7906
"Reno, NV",msa,NV,429478.7626,565205.4185
"Huntsville, AL",msa,AL,233752.8744,313545.2604
"Port St. Lucie, FL",msa,FL,263802.8004,380961.78
"Lafayette, LA",msa,LA,194351.2115,199673.9238
"Myrtle Beach, SC",msa,SC,239481.3319,337427.7686
"Springfield, MO",msa,MO,184221.105,267878.148
"Visalia, CA",msa,CA,264249.9048,360203.7503
"Killeen, TX",msa,TX,188204.8542,251492.28
"Asheville, NC",msa,NC,310816.2482,423945.9794
"York, PA",msa,PA,213500.2348,305197.8086
"Vallejo, CA",msa,CA,496899.1727,577134.1083
"Santa Maria, CA",msa,CA,672166.6445,994378.4704
"Salinas, CA",msa,CA,[phone],[phone]
"Salem, OR",msa,OR,[phone],[phone]
"Mobile, AL",msa,AL,[phone],[phone]
"Reading, PA",msa,PA,[phone],306724.8006
"Corpus Christi, TX",msa,TX,195697.1809,222738.5976
"Brownsville, TX",msa,TX,142105.0868,205777.3156
"Manchester, NH",msa,NH,342894.5845,517339.0973
"Fort Wayne, IN",msa,IN,171391.0755,253607.3448
"Gulfport, MS",msa,MS,168300.8659,219770.6115
"Salisbury, MD",msa,DE,313533.4176,423435.0349
"Flint, MI",msa,MI,133873.10,189843.4323
"Peoria, IL",msa,IL,114779.7835,164789.7162
"Canton, OH",msa,OH,147956.9367,210659.6677
"Savannah, GA",msa,GA,232477.9282,348096.9444
"Anchorage, AK",msa,AK,333096.6323,414590.6097
"Beaumont, TX",msa,TX,169374.097,180249.913
"Shreveport, LA",msa,LA,169722.8933,175211.8765
"Trenton, NJ",msa,NJ,296599.1126,439746.6485
"Montgomery, AL",msa,AL,158965.4262,211361.9099
"Davenport, IA",msa,IL,150890.573,187524.5779
"Tallahassee, FL",msa,FL,215227.5529,280421.8034
"Eugene, OR",msa,OR,352300.8103,452764.0107
"Naples, FL",msa,FL,380645.76,559053.50
"Ann Arbor, MI",msa,MI,323550.1917,413404.1634
"Ocala, FL",msa,FL,190594.6521,273943.1382
"Hickory, NC",msa,NC,185034.7059,268019.3379
"Huntington, WV",msa,OH,129332.7865,161390.466
"Fort Collins, CO",msa,CO,445532.3203,552907.74
"Rockford, IL",msa,IL,129653.3705,213899.603
"Lincoln, NE",msa,NE,218435.5783,299450.3293
"Gainesville, FL",msa,FL,227646.7354,303267.17
"Boulder, CO",msa,CO,598097.6701,725121.4019
"Green Bay, WI",msa,WI,219371.2211,337973.5416
"Columbus, GA",msa,GA,149135.0371,207454.3339
"South Bend, IN",msa,IN,156697.3247,232235.1241
"Spartanburg, SC",msa,SC,190539.4904,276827.0838
"Greeley, CO",msa,CO,408881.5483,494680.3318
"Lubbock, TX",msa,TX,169227.9488,210511.1457
"Clarksville, TN",msa,TN,206979.4309,293289.3771
"Roanoke, VA",msa,VA,206419.7677,295390.9176
"Evansville, IN",msa,IN,157125.6301,222397.3378
"Kingsport, TN",msa,TN,161514.1322,242934.0332
"Kennewick, WA",msa,WA,338118.34,438868.602
"Utica, NY",msa,NY,147504.1282,220370.8664
"Hagerstown, MD",msa,MD,226495.6456,320031.24
"Duluth, MN",msa,MN,179651.604,253294.0614
"Olympia, WA",msa,WA,404656.2868,529713.4802
"Longview, TX",msa,TX,169522.3759,217523.3088
"Wilmington, NC",msa,NC,302105.8083,442796.7247
"San Luis Obispo, CA",msa,CA,671092.1876,906933.53
"Crestview, FL",msa,FL,337736.7847,440689.2324
"Merced, CA",msa,CA,321104.1714,418059.561
"Waco, TX",msa,TX,187220.6926,252573.407
"Cedar Rapids, IA",msa,IA,178776.4772,236652.0453
"Atlantic City, NJ",msa,NJ,230119.9271,376753.3156
"Bremerton, WA",msa,WA,464692.0468,581168.7927
"Sioux Falls, SD",msa,SD,245025.8602,336938.1653
"Santa Cruz, CA",msa,CA,900833.4399,1149535.962
"Erie, PA",msa,PA,145975.5735,216189.0672
"Norwich, CT",msa,CT,265823.0561,414988.2205
"Amarillo, TX",msa,TX,160168.3985,216744.1332
"Laredo, TX",msa,TX,182030.1018,216264.55
"Tuscaloosa, AL",msa,AL,179990.9246,221537.9013
"College Station, TX",msa,TX,242918.4916,308291.9152
"Kalamazoo, MI",msa,MI,198185.8567,270200.4784
"Lynchburg, VA",msa,VA,202962.8685,285311.7933
"Charleston, WV",msa,WV,112289.364,147011.5018
"Yakima, WA",msa,WA,273544.3541,350639.9753
"Fargo, ND",msa,ND,252835.6889,318546.43
"Binghamton, NY",msa,NY,128257.0585,190419.3118
"Fort Smith, AR",msa,AR,146882.4541,201421.1435
"Appleton, WI",msa,WI,224471.482,343139.7057
"Topeka, KS",msa,KS,147583.1732,212226.878
"Macon, GA",msa,GA,137967.6871,195110.5801
"Tyler, TX",msa,TX,196642.0787,269252.9915
"Barnstable Town, MA",msa,MA,487977.6336,750048.4346
"Daphne, AL",msa,AL,275411.5198,369798.006
"Bellingham, WA",msa,WA,462661.7518,615912.5184
"Burlington, VT",msa,VT,348922.596,469400.63
"Rochester, MN",msa,MN,256080.4494,335379.71
"Lafayette, IN",msa,IN,192456.8709,280261.186
"Champaign, IL",msa,IL,165451.313,229686.7629
"Medford, OR",msa,OR,357039.1886,434492.5762
"Charlottesville, VA",msa,VA,349001.0917,466200.5707
"Lake Charles, LA",msa,LA,218426.7302,194066.4261
"Las Cruces, NM",msa,NM,201201.3948,287471.3122
"Chico, CA",msa,CA,366757.5197,402225.121
"Hilton Head Island, SC",msa,SC,335357.0896,518985.5336
"Athens, GA",msa,GA,247792.2858,365866.2569
"Lake Havasu City, AZ",msa,AZ,266860.0729,350640.9743
"Columbia, MO",msa,MO,223021.2097,318020.133
"Springfield, IL",msa,IL,144193.7994,191013.1608
"Houma, LA",msa,LA,215423.4391,182265.5259
"Monroe, LA",msa,LA,143228.6918,161055.2249
"Elkhart, IN",msa,IN,179825.9204,259366.3234
"Johnson City, TN",msa,TN,186102.0452,278441.4649
"Yuma, AZ",msa,AZ,189971.9956,284275.0448
"Gainesville, GA",msa,GA,267611.5599,389650.0047
"Jacksonville, NC",msa,NC,189675.3554,289953.7983
"Florence, SC",msa,SC,139692.9023,189354.1624
"Hilo, HI",msa,HI,417759.5987,567768.7576
"St. Cloud, MN",msa,MN,223228.1035,310607.7431
"Racine, WI",msa,WI,212835.5925,304767.9096
"Bend, OR",msa,OR,496565.8793,667875.7129
"Saginaw, MI",msa,MI,110310.0326,167813.4048
"Warner Robins, GA",msa,GA,169133.0456,251182.6907
"Terre Haute, IN",msa,IN,116376.9015,162803.3099
"Torrington, CT",msa,CT,268310.9357,415768.6824
"Punta Gorda, FL",msa,FL,246773.497,297796.1712
"Billings, MT",msa,MT,281997.698,402381.0257
"Redding, CA",msa,CA,310190.6264,370921.5777
"Kingston, NY",msa,NY,278863.6849,431549.6855
"Panama City, FL",msa,FL,255380.7887,342265.3059
"Joplin, MO",msa,MO,153756.271,222493.3455
"Dover, DE",msa,DE,258285.5398,368537.0993
"El Centro, CA",msa,CA,262950.4375,378185.8923
"Jackson, TN",msa,TN,148038.7768,205612.3634
"Yuba City, CA",msa,CA,347445.8786,430175.5486
"Bowling Green, KY",msa,KY,191906.7135,265770.561
"St. George, UT",msa,UT,381854.9449,529499.8387
"Muskegon, MI",msa,MI,171362.0269,247208.8932
"Abilene, TX",msa,TX,159250.3532,208262.5641
"Iowa City, IA",msa,IA,226883.8632,295465.4794
"Auburn, AL",msa,AL,250126.7559,344152.3012
"Midland, TX",msa,TX,286075.00,327523.4092
"Bloomington, IL",msa,IL,177476.9572,251573.9481
"Hattiesburg, MS",msa,MS,169056.0039,215073.8901
"Oshkosh, WI",msa,WI,204963.6037,297148.8852
"Eau Claire, WI",msa,WI,225841.1235,314532.1568
"Greenville, NC",msa,NC,162370.0877,243782.88
"Burlington, NC",msa,NC,193937.7191,294276.9548
"Waterloo, IA",msa,IA,145990.5728,194351.7094
"Coeur d'Alene, ID",msa,ID,418696.1445,596765.8602
"East Stroudsburg, PA",msa,PA,204204.6634,309095.4614
"Pueblo, CO",msa,CO,228452.9524,284528.0467
"Blacksburg, VA",msa,VA,214780.3829,283825.2188
"Wausau, WI",msa,WI,179214.1507,264098.5632
"Kahului, HI",msa,HI,744110.0609,998804.16
"Janesville, WI",msa,WI,188099.6019,286949.339
"Tupelo, MS",msa,MS,141877.1804,186379.699
"Bloomington, IN",msa,IN,221856.804,298592.5276
"Odessa, TX",msa,TX,224449.5941,253364.9974
"Jackson, MI",msa,MI,167498.764,221070.4981
"State College, PA",msa,PA,275205.8426,345541.1746
"Sebastian, FL",msa,FL,264383.2234,363843.6549
"Madera, CA",msa,CA,310946.4929,425128.5703
"Decatur, AL",msa,AL,177587.7494,232349.5625
"Chambersburg, PA",msa,PA,216803.5342,287828.0151
"Vineland, NJ",msa,NJ,175035.8657,271130.2027
"Idaho Falls, ID",msa,ID,297679.6598,408191.6127
"Grand Junction, CO",msa,CO,303296.1852,430875.9766
"Elizabethtown, KY",msa,KY,180829.774,249385.5268
"Niles, MI",msa,MI,194416.6854,271066.0884
"Monroe, MI",msa,MI,195671.5451,262027.5219
"Santa Fe, NM",msa,NM,428972.3834,551949.3155
"Concord, NH",msa,NH,308143.1497,483963.258
"Alexandria, LA",msa,LA,162328.4156,167353.0754
"Traverse City, MI",msa,MI,273086.3994,410708.0922
"Bangor, ME",msa,ME,181428.4755,272562.0649
"Homosassa Springs, FL",msa,FL,191270.33,271923.1585
"Hanford, CA",msa,CA,263244.2362,364471.8122
"Jefferson City, MO",msa,MO,189682.0969,269496.1961
"Florence, AL",msa,AL,155841.8787,213916.6567
"Dothan, AL",msa,AL,145721.624,192865.2429
"London, KY",msa,KY,125016.0096,159520.2867
"Albany, GA",msa,GA,117807.3266,165161.0815
"Sioux City, IA",msa,IA,164970.6822,219867.0751
"Wichita Falls, TX",msa,TX,128341.7179,173505.8121
"Texarkana, TX",msa,TX,158769.0824,181133.0848
"Valdosta, GA",msa,GA,150752.3176,222591.216
"Logan, UT",msa,UT,329827.9828,464808.5081
"Flagstaff, AZ",msa,AZ,415519.7836,623166.4185
"Rocky Mount, NC",msa,NC,140205.0576,198891.2841
"Pottsville, PA",msa,PA,106507.8711,161528.2435
"Dalton, GA",msa,GA,168515.2712,248656.0762
"Lebanon, PA",msa,PA,216125.0621,312950.799
"Morristown, TN",msa,TN,192094.6504,296544.9544
"Winchester, VA",msa,VA,282498.6172,384161.5872
"Wheeling, WV",msa,OH,119164.429,137489.3488
"Morgantown, WV",msa,WV,182443.157,222737.7924
"La Crosse, WI",msa,WI,233619.6087,325133.9587
"Napa, CA",msa,CA,770983.2598,887171.2685
"Rapid City, SD",msa,SD,254240.7122,369930.4982
"Sumter, SC",msa,SC,171329.2862,207692.2
"Eureka, CA",msa,CA,423483.1484,425036.8126
"Springfield, OH",msa,OH,131493.4967,198634.5857
"Harrisonburg, VA",msa,VA,257165.1468,347532.0043
"Battle Creek, MI",msa,MI,129335.6902,183783.0232
"Sherman, TX",msa,TX,219572.8023,289267.8472
"Manhattan, KS",msa,KS,195500.0081,266595.12
"Carbondale, IL",msa,IL,119555.8669,144341.4068
"Johnstown, PA",msa,PA,106350.1931,95547.25049
"Jonesboro, AR",msa,AR,154654.4227,201340.2093
"Bismarck, ND",msa,ND,266198.201,349989.0743
"Hammond, LA",msa,LA,208489.6122,222960.8758
"Pittsfield, MA",msa,MA,258404.1565,382931.0283
"Mount Vernon, WA",msa,WA,437001.9185,581868.6757
"Jamestown, NY",msa,NY,113733.3484,169267.4386
"The Villages, FL",msa,FL,300543.2135,391377.4642
"Albany, OR",msa,OR,303190.257,409113.7143
"Glens Falls, NY",msa,NY,215587.0342,303525.3107
"Lawton, OK",msa,OK,109037.5779,151139.6074
"Cleveland, TN",msa,TN,209799.7796,308473.0816
"Sierra Vista, AZ",msa,AZ,201811.1454,260803.64
"Ames, IA",msa,IA,202838.5087,262596.9286
"Mansfield, OH",msa,OH,125777.2018,192902.4352
"Staunton, VA",msa,VA,242114.40,326980.5899
"Augusta, ME",msa,ME,201090.5236,311140.4247
"Altoona, PA",msa,PA,143932.7183,169516.3072
"New Bern, NC",msa,NC,172057.8178,260658.8765
"Farmington, NM",msa,NM,197876.2501,269820.6949
"St. Joseph, MO",msa,MO,150760.7306,210390.9459
"San Angelo, TX",msa,TX,182897.9181,237386.3525
"Wenatchee, WA",msa,WA,409854.4247,516937.8612
"Owensboro, KY",msa,KY,153724.9627,209914.3043
"Holland, MI",msa,MI,236750.1076,342797.9667
"Lumberton, NC",msa,NC,98549.85962,135510.2882
"Lawrence, KS",msa,KS,235417.2992,333725.3935
"Goldsboro, NC",msa,NC,147910.2413,186076.49
"Watertown, NY",msa,NY,163944.9934,220939.4198
"Sheboygan, WI",msa,WI,207271.8859,315763.3246
"Weirton, WV",msa,OH,98250.28,130646.7337
"Missoula, MT",msa,MT,375863.5856,570473.31
"Bozeman, MT",msa,MT,506517.6872,697179.8733
"Anniston, AL",msa,AL,139332.4974,171238.2376
"Beckley, WV",msa,WV,104451.6605,145531.0584
"Williamsport, PA",msa,PA,178160.9885,228827.9847
"Brunswick, GA",msa,GA,228971.3712,323882.7107
"California, MD",msa,MD,345130.38,429633.0999
"Twin Falls, ID",msa,ID,260578.9443,380379.9623
"Cookeville, TN",msa,TN,201965.4153,294921.2986
"Muncie, IN",msa,IN,107971.2239,165529.4864
"Michigan City, IN",msa,IN,171534.5097,252903.6191
"Roseburg, OR",msa,OR,255921.3146,342204.8709
"Lewiston, ME",msa,ME,213645.8648,325910.91
"Longview, WA",msa,WA,327970.6483,416984.8577
"Ogdensburg, NY",msa,NY,101394.2916,137821.1644
"Kankakee, IL",msa,IL,156390.2966,217339.3389
"Bluefield, WV",msa,VA,102737.5343,140525.2215
"Show Low, AZ",msa,AZ,276814.4264,395379.3928
"Richmond, KY",msa,KY,185238.6303,262209.5967
"Tullahoma, TN",msa,TN,207140.0246,315761.1785
"Whitewater, WI",msa,WI,285087.3358,404317.6049
"Ithaca, NY",msa,NY,244296.428,347584.3644
"Grand Forks, ND",msa,MN,213300.6603,270138.9764
"Decatur, IL",msa,IL,88568.26117,123068.23
"LaGrange, GA",msa,GA,137350.3716,202423.7461
"Bay City, MI",msa,MI,122205.5886,179451.0744
"Fond du Lac, WI",msa,WI,186993.3757,282899.2987
"Gettysburg, PA",msa,PA,241336.2242,330261.3973
"Gadsden, AL",msa,AL,135176.9642,180668.4639
"Kalispell, MT",msa,MT,399312.1092,639763.7534
"Danville, VA",msa,VA,114678.50,164317.5629
"Mankato, MN",msa,MN,223749.5858,304244.4848
"Lima, OH",msa,OH,130097.805,186337.0348
"Salem, OH",msa,OH,120430.4883,156741.999
"Truckee, CA",msa,CA,528260.5478,611955.9571
"Sebring, FL",msa,FL,155490.2626,233169.8965
"Cheyenne, WY",msa,WY,330121.4212,388718.8761
"Hot Springs, AR",msa,AR,169324.36,244736.8475
"Adrian, MI",msa,MI,174503.5079,236514.5609
"Shelby, NC",msa,NC,166223.9417,209442.2961
"Dubuque, IA",msa,IA,196995.7184,272854.8432
"Meridian, MS",msa,MS,108705.4934,120739.3664
"Pinehurst, NC",msa,NC,273913.4938,413121.1464
"Paducah, KY",msa,KY,127202.1309,169255.1867
"Victoria, TX",msa,TX,181210.983,220321.3076
"Rome, GA",msa,GA,161541.0477,231476.5023
"Sevierville, TN",msa,TN,296476.1443,405611.688
"Moses Lake, WA",msa,WA,259003.1753,359103.9838
"Ashtabula, OH",msa,OH,119314.1089,177185.2431
"Cape Girardeau, MO",msa,MO,171317.4042,228692.6115
"Albertville, AL",msa,AL,176878.2164,241698.9042
"Fairbanks, AK",msa,AK,281287.3987,303312.8571
"Brainerd, MN",msa,MN,242672.0182,352729.5593
"Cumberland, MD",msa,MD,123957.5888,162585.3475
"Ocean City, NJ",msa,NJ,493896.2224,785672.5745
"Corvallis, OR",msa,OR,422915.26,553618.3031
"Pocatello, ID",msa,ID,236683.3346,346184.1521
"Corning, NY",msa,NY,127801.1267,164946.7039
"New Philadelphia, OH",msa,OH,150017.2714,209222.9942
"Sunbury, PA",msa,PA,135001.5001,160859.0712
"Ukiah, CA",msa,CA,550446.42,489536.8281
"Hermiston, OR",msa,OR,226333.0729,307707.9629
"Clarksburg, WV",msa,WV,127053.2274,152035.2829
"Parkersburg, WV",msa,WV,129288.4717,167508.8572
"Beaver Dam, WI",msa,WI,211271.769,315100.0357
"Pine Bluff, AR",msa,AR,89563.80007,98928.53716
"Grants Pass, OR",msa,OR,327333.8343,388616.4507
"Cullman, AL",msa,AL,190520.261,255174.1065
"Lufkin, TX",msa,TX,161012.8847,196853.8683
"Zanesville, OH",msa,OH,145659.4631,207856.80
"New Castle, PA",msa,PA,120245.8546,156671.84
"Oak Harbor, WA",msa,WA,492879.81,636175.6741
"Orangeburg, SC",msa,SC,135274.9337,160199.9808
"Watertown, WI",msa,WI,252747.2754,359877.0822
"Meadville, PA",msa,PA,124864.2363,157678.7
"Elmira, NY",msa,NY,115826.6511,152652.1744
"Great Falls, MT",msa,MT,209850.0017,337156.4872
"Laurel, MS",msa,MS,142178.8161,153405.9687
"Russellville, AR",msa,AR,156787.1258,196132.95
"Indiana, PA",msa,PA,126993.3063,161567.4414
"Midland, MI",msa,MI,168745.1857,240609.7138
"Kokomo, IN",msa,IN,124190.382,189572.9471
"Bloomsburg, PA",msa,PA,207844.6606,246262.4196
"Opelousas, LA",msa,LA,152740.2437,126417.4572
"Helena, MT",msa,MT,308283.396,470511.6208
"Key West, FL",msa,FL,650293.9072,953368.8647
"Talladega, AL",msa,AL,141993.33,181168.7769
"Stillwater, OK",msa,OK,180319.1511,239969.3686
"Columbus, IN",msa,IN,191033.5821,272361.0609
"Athens, TX",msa,TX,209833.9708,266112.9786
"Centralia, WA",msa,WA,311467.3813,432761.2817
"Manitowoc, WI",msa,WI,161316.044,255220.2192
"Hinesville, GA",msa,GA,162978.1887,256427.5464
"DuBois, PA",msa,PA,134069.7821,132933.1495
"Warsaw, IN",msa,IN,201464.3296,280152.7491
"Plattsburgh, NY",msa,NY,159045.7133,219761.7124
"Statesboro, GA",msa,GA,174679.669,283263.2812
"Casper, WY",msa,WY,230200.1649,308479.5721
"Wilson, NC",msa,NC,144087.4881,221170.4588
"Glenwood Springs, CO",msa,CO,597475.83,980700.4016
"Seneca, SC",msa,SC,197614.51,287575.1579
"Minot, ND",msa,ND,207393.4125,265322.0627
"Olean, NY",msa,NY,106746.8009,157746.1805
